0 / 8
SortedDict({0: 10000})
1 / 8
SortedDict({1: 6749, 2: 1972, 3: 1279})
2 / 8
SortedDict({1: 4522, 2: 3377, 3: 2051, 4: 50})
3 / 8
SortedDict({1: 2517, 2: 4938, 3: 2431, 4: 114})
4 / 8
SortedDict({1: 1841, 2: 5509, 3: 2548, 4: 102})
         34668029 function calls (34633902 primitive calls) in 15.824 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:5(CanonicalConstraint)
        1    0.000    0.000    0.000    0.000 capture.py:124(capture_output)
        1    0.000    0.000    0.000    0.000 capture.py:16(RichOutput)
        1    0.000    0.000    0.000    0.000 capture.py:2(<module>)
        1    0.000    0.000    0.000    0.000 capture.py:62(CapturedIO)
        1    0.000    0.000    0.001    0.001 case.py:1(<module>)
       10    0.000    0.000    0.000    0.000 case.py:1322(_deprecate)
        1    0.000    0.000    0.000    0.000 case.py:1344(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 case.py:1402(_SubTest)
        1    0.000    0.000    0.000    0.000 case.py:156(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 case.py:165(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 case.py:207(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 case.py:246(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:299(_OrderedChainMap)
        1    0.000    0.000    0.000    0.000 case.py:309(TestCase)
        1    0.000    0.000    0.000    0.000 case.py:33(_ShouldStop)
        1    0.000    0.000    0.000    0.000 case.py:358(__init__)
        1    0.000    0.000    0.000    0.000 case.py:38(_UnexpectedSuccess)
        6    0.000    0.000    0.000    0.000 case.py:390(addTypeEqualityFunc)
        1    0.000    0.000    0.000    0.000 case.py:44(_Outcome)
        1    0.000    0.000    0.000    0.000 cast.py:1(<module>)
        3    0.000    0.000    0.011    0.004 categorical.py:1(<module>)
        1    0.000    0.000    0.000    0.000 categorical.py:1049(_CategoricalScatterPlotter)
        1    0.000    0.000    0.000    0.000 categorical.py:1094(_StripPlotter)
        1    0.000    0.000    0.000    0.000 categorical.py:1167(_SwarmPlotter)
        6    0.000    0.000    0.000    0.000 categorical.py:124(_cat_compare_op)
        1    0.000    0.000    0.000    0.000 categorical.py:1427(_CategoricalStatPlotter)
        1    0.000    0.000    0.000    0.000 categorical.py:1576(_BarPlotter)
        1    0.000    0.000    0.000    0.000 categorical.py:1645(_PointPlotter)
        1    0.000    0.000    0.000    0.000 categorical.py:1794(_CountPlotter)
        1    0.000    0.000    0.000    0.000 categorical.py:1798(_LVPlotter)
        1    0.000    0.000    0.000    0.000 categorical.py:2473(CategoricalAccessor)
        1    0.000    0.000    0.000    0.000 categorical.py:248(Categorical)
        1    0.000    0.000    0.000    0.000 categorical.py:31(_CategoricalPlotter)
        1    0.000    0.000    0.000    0.000 categorical.py:400(_BoxPlotter)
        1    0.000    0.000    0.000    0.000 categorical.py:515(_ViolinPlotter)
        2    0.000    0.000    0.001    0.000 category.py:1(<module>)
        1    0.000    0.000    0.000    0.000 category.py:122(StrCategoryLocator)
        1    0.000    0.000    0.000    0.000 category.py:142(StrCategoryFormatter)
        1    0.000    0.000    0.000    0.000 category.py:172(UnitData)
        1    0.000    0.000    0.000    0.000 category.py:26(StrCategoryConverter)
        1    0.000    0.000    0.000    0.000 category.py:56(CategoricalIndex)
        1    0.000    0.000    0.000    0.000 chainmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chainmap.py:12(DeepChainMap)
        3    0.000    0.000    0.000    0.000 channels.py:1(<module>)
        1    0.000    0.000    0.000    0.000 channels.py:12(ZMQSocketChannel)
        1    0.000    0.000    0.000    0.000 channels.py:27(InvalidPortNumber)
        1    0.000    0.000    0.000    0.000 channels.py:30(HBChannel)
        1    0.000    0.000    0.000    0.000 channels.py:9(ZMQSocketChannel)
        1    0.000    0.000    0.000    0.000 channelsabc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 channelsabc.py:25(HBChannelABC)
        1    0.000    0.000    0.000    0.000 channelsabc.py:9(ChannelABC)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.000    0.000 charset.py:5(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1996(Chebyshev)
        1    0.000    0.000    0.003    0.003 check.py:1(<module>)
        1    0.000    0.000    0.017    0.017 classes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 classes.py:56(BaseName)
        1    0.000    0.000    0.000    0.000 classes.py:601(Completion)
        1    0.000    0.000    0.000    0.000 classes.py:743(Name)
        2    0.000    0.000    0.000    0.000 classes.py:75(<genexpr>)
        1    0.000    0.000    0.000    0.000 classes.py:787(BaseSignature)
        1    0.000    0.000    0.000    0.000 classes.py:817(Signature)
        1    0.000    0.000    0.000    0.000 classes.py:857(ParamName)
        1    0.000    0.000    0.000    0.000 cli.py:1(<module>)
        4    0.000    0.000    0.016    0.004 client.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client.py:106(<dictcomp>)
        1    0.000    0.000    0.000    0.000 client.py:1395(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 client.py:1453(HTTPException)
        1    0.000    0.000    0.000    0.000 client.py:1458(NotConnected)
        1    0.000    0.000    0.000    0.000 client.py:1461(InvalidURL)
        1    0.000    0.000    0.000    0.000 client.py:1464(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 client.py:1469(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 client.py:1472(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 client.py:1475(IncompleteRead)
        1    0.000    0.000    0.000    0.000 client.py:1489(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 client.py:1492(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 client.py:1495(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 client.py:1498(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 client.py:1501(BadStatusLine)
        1    0.000    0.000    0.000    0.000 client.py:1508(LineTooLong)
        1    0.000    0.000    0.000    0.000 client.py:1513(RemoteDisconnected)
        1    0.000    0.000    0.000    0.000 client.py:177(HTTPMessage)
        7    0.000    0.000    0.000    0.000 client.py:21(reqrep)
        7    0.000    0.000    0.000    0.000 client.py:23(reqrep)
        1    0.000    0.000    0.000    0.000 client.py:240(HTTPResponse)
        1    0.000    0.000    0.000    0.000 client.py:33(KernelClient)
        1    0.000    0.000    0.000    0.000 client.py:59(AsyncKernelClient)
        1    0.000    0.000    0.000    0.000 client.py:61(BlockingKernelClient)
        1    0.000    0.000    0.000    0.000 client.py:794(HTTPConnection)
        1    0.000    0.000    0.000    0.000 clientabc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 clientabc.py:21(KernelClientABC)
        1    0.000    0.000    0.000    0.000 clipboard.py:1(<module>)
        1    0.000    0.000    0.000    0.000 clipboard.py:9(ClipboardEmpty)
        1    0.000    0.000    0.000    0.000 clipboards.py:1(<module>)
        2    0.000    0.000    0.007    0.003 cm.py:1(<module>)
       12    0.000    0.000    0.000    0.000 cm.py:103(register_cmap)
        1    0.000    0.000    0.000    0.000 cm.py:238(ScalarMappable)
        1    0.000    0.000    0.005    0.005 cm.py:32(_gen_cmap_registry)
        1    0.000    0.000    0.000    0.000 cm.py:54(_DeprecatedCmapDictWrapper)
        1    0.000    0.000    0.000    0.000 cm.py:57(__init__)
        1    0.000    0.000    0.000    0.000 cmd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cmd.py:52(Cmd)
        1    0.000    0.000    0.001    0.001 cobyla.py:1(<module>)
        2    0.000    0.000    0.000    0.000 cobyla.py:30(synchronized)
        4    0.002    0.000    0.002    0.001 codata.py:1498(parse_constants_2002to2014)
        1    0.001    0.001    0.001    0.001 codata.py:1510(parse_constants_2018toXXXX)
        1    0.000    0.000    0.000    0.000 codata.py:1561(ConstantWarning)
       22    0.000    0.000    0.000    0.000 codata.py:1566(_check_obsolete)
       22    0.000    0.000    0.000    0.000 codata.py:1572(value)
        1    0.000    0.000    0.004    0.004 codata.py:7(<module>)
        2    0.000    0.000    0.001    0.000 code.py:1(<module>)
        1    0.000    0.000    0.000    0.000 code.py:15(InteractiveInterpreter)
        1    0.000    0.000    0.000    0.000 code.py:162(InteractiveConsole)
        1    0.000    0.000    0.000    0.000 code.py:168(InteractivelyDefined)
        1    0.000    0.000    0.000    0.000 code.py:174(CodeMagics)
        1    0.000    0.000    0.000    0.000 code.py:44(MacroToEdit)
        1    0.000    0.000    0.000    0.000 codecs.py:186(__init__)
       31    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
       31    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
       96    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        1    0.000    0.000    0.000    0.000 codeop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 codeop.py:134(Compile)
        1    0.000    0.000    0.000    0.000 codeop.py:139(__init__)
        1    0.000    0.000    0.000    0.000 codeop.py:149(CommandCompiler)
        1    0.000    0.000    0.000    0.000 codeop.py:62(<listcomp>)
        1    0.000    0.000    0.027    0.027 collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1015(PathCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1185(PolyCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1273(BrokenBarHCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1316(RegularPolyCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1381(StarPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1386(AsteriskPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1391(LineCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1556(EventCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1753(CircleCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1773(EllipseCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1854(PatchCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1909(TriMesh)
        1    0.000    0.000    0.000    0.000 collections.py:1972(QuadMesh)
        1    0.000    0.000    0.000    0.000 collections.py:25(Collection)
        1    0.000    0.000    0.000    0.000 collections.py:968(_CollectionWithSizes)
        1    0.000    0.000    0.000    0.000 color_depth.py:1(<module>)
        1    0.000    0.000    0.000    0.000 color_depth.py:10(ColorDepth)
        1    0.000    0.000    0.000    0.000 colorable.py:20(Colorable)
        1    0.000    0.000    0.000    0.000 colorable.py:8(<module>)
        1    0.000    0.000    0.000    0.000 coloransi.py:102(NoColors)
        1    0.000    0.000    0.000    0.000 coloransi.py:111(ColorScheme)
        8    0.000    0.000    0.000    0.000 coloransi.py:113(__init__)
        1    0.000    0.000    0.000    0.000 coloransi.py:126(ColorSchemeTable)
        2    0.000    0.000    0.000    0.000 coloransi.py:135(__init__)
        8    0.000    0.000    0.000    0.000 coloransi.py:158(add_scheme)
        1    0.000    0.000    0.000    0.000 coloransi.py:164(set_active_scheme)
        1    0.000    0.000    0.000    0.000 coloransi.py:175(<listcomp>)
        1    0.000    0.000    0.000    0.000 coloransi.py:2(<module>)
        2    0.000    0.000    0.000    0.000 coloransi.py:48(make_color_table)
        1    0.000    0.000    0.000    0.000 coloransi.py:57(TermColors)
        1    0.000    0.000    0.000    0.000 coloransi.py:74(InputTermColors)
        1    0.000    0.000    0.061    0.061 colorbar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colorbar.py:1158(Colorbar)
        1    0.000    0.000    0.000    0.000 colorbar.py:1554(ColorbarPatch)
        1    0.000    0.000    0.000    0.000 colorbar.py:225(_ColorbarAutoLocator)
        1    0.000    0.000    0.000    0.000 colorbar.py:258(_ColorbarAutoMinorLocator)
        1    0.000    0.000    0.000    0.000 colorbar.py:285(_ColorbarLogLocator)
        1    0.000    0.000    0.000    0.000 colorbar.py:317(_ColorbarSpine)
        1    0.000    0.000    0.000    0.000 colorbar.py:338(ColorbarBase)
        1    0.000    0.000    0.010    0.010 colors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:1000(ListedColormap)
       52    0.000    0.000    0.000    0.000 colors.py:1028(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:103(<dictcomp>)
       20    0.000    0.000    0.000    0.000 colors.py:1068(reversed)
        1    0.000    0.000    0.000    0.000 colors.py:108(<dictcomp>)
        1    0.000    0.000    0.000    0.000 colors.py:1095(Normalize)
        1    0.000    0.000    0.000    0.000 colors.py:1239(TwoSlopeNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1309(CenteredNorm)
      872    0.000    0.000    0.001    0.000 colors.py:132(_is_nth_color)
      426    0.000    0.000    0.003    0.000 colors.py:137(is_color_like)
        6    0.000    0.000    0.000    0.000 colors.py:1406(_make_norm_from_scale)
        3    0.000    0.000    0.000    0.000 colors.py:1443(Norm)
        1    0.000    0.000    0.000    0.000 colors.py:1500(FuncNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1533(LogNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1546(SymLogNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1584(PowerNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1635(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1762(NoNorm)
      446    0.000    0.000    0.002    0.000 colors.py:178(to_rgba)
        1    0.000    0.000    0.000    0.000 colors.py:1918(LightSource)
      158    0.000    0.000    0.001    0.000 colors.py:214(_to_rgba_no_colorcycle)
      432    0.000    0.000    0.000    0.000 colors.py:241(<genexpr>)
       36    0.000    0.000    0.000    0.000 colors.py:287(<genexpr>)
       40    0.000    0.000    0.000    0.000 colors.py:297(<genexpr>)
       32    0.000    0.000    0.001    0.000 colors.py:302(to_rgba_array)
       32    0.000    0.000    0.000    0.000 colors.py:377(<setcomp>)
        1    0.000    0.000    0.000    0.000 colors.py:419(ColorConverter)
        1    0.000    0.000    0.000    0.000 colors.py:552(Colormap)
      178    0.000    0.000    0.000    0.000 colors.py:564(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:837(LinearSegmentedColormap)
      126    0.000    0.000    0.000    0.000 colors.py:846(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:86(_ColorMapping)
        1    0.000    0.000    0.000    0.000 colors.py:87(__init__)
       32    0.000    0.000    0.003    0.000 colors.py:915(from_list)
       63    0.000    0.000    0.001    0.000 colors.py:968(reversed)
       63    0.000    0.000    0.001    0.000 colors.py:987(<dictcomp>)
      188    0.001    0.000    0.001    0.000 colors.py:989(<listcomp>)
        1    0.000    0.000    0.000    0.000 colorsys.py:1(<module>)
        1    0.000    0.000    0.017    0.017 comm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 comm.py:15(Comm)
       10    0.000    0.000    0.005    0.000 common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 common.py:122(OdeSolution)
       52    0.000    0.000    0.000    0.000 common.py:17(unpack_zerodim_and_defer)
       18    0.000    0.000    0.000    0.000 common.py:1744(pandas_dtype)
        1    0.000    0.000    0.000    0.000 common.py:18(DefusedXmlException)
        1    0.000    0.000    0.020    0.020 common.py:2(<module>)
        1    0.000    0.000    0.000    0.000 common.py:25(DTDForbidden)
       52    0.000    0.000    0.000    0.000 common.py:30(wrapper)
       52    0.000    0.000    0.000    0.000 common.py:36(_unpack_zerodim_and_defer)
        1    0.000    0.000    0.000    0.000 common.py:39(EntitiesForbidden)
        1    0.000    0.000    0.000    0.000 common.py:422(<listcomp>)
        1    0.000    0.000    0.000    0.000 common.py:56(ExternalReferenceForbidden)
        1    0.000    0.000    0.000    0.000 common.py:57(SettingWithCopyError)
        1    0.000    0.000    0.000    0.000 common.py:59(IOArgs)
        1    0.000    0.000    0.002    0.002 common.py:6(<module>)
        1    0.000    0.000    0.000    0.000 common.py:61(SettingWithCopyWarning)
        1    0.000    0.000    0.000    0.000 common.py:71(NotSupportedError)
        1    0.000    0.000    0.000    0.000 common.py:759(_BytesZipFile)
        1    0.000    0.000    0.000    0.000 common.py:77(IOHandles)
        1    0.000    0.000    0.020    0.020 common.py:8(pyparsing_common)
        1    0.000    0.000    0.000    0.000 common.py:816(_MMapWrapper)
        1    0.000    0.000    0.000    0.000 common.py:88(_generate_etree_functions)
        1    0.000    0.000    0.000    0.000 compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compilerop.py:1(<module>)
       11    0.000    0.000    0.000    0.000 compilerop.py:47(<genexpr>)
        1    0.000    0.000    0.000    0.000 compilerop.py:69(CachingCompiler)
        1    0.000    0.000    0.035    0.035 completer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 completer.py:1011(IPCompleter)
        1    0.000    0.000    0.000    0.000 completer.py:172(ProvisionalCompleterWarning)
        1    0.000    0.000    0.000    0.000 completer.py:327(_FakeJediCompletion)
        1    0.000    0.000    0.000    0.000 completer.py:349(Completion)
        1    0.000    0.000    0.000    0.000 completer.py:523(CompletionSplitter)
        1    0.000    0.000    0.000    0.000 completer.py:575(Completer)
        2    0.000    0.000    0.001    0.000 completion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 completion.py:123(Completion)
        1    0.000    0.000    0.000    0.000 completion.py:28(ParamNameWithEquals)
        1    0.000    0.000    0.000    0.000 completion_cache.py:1(<module>)
        3    0.000    0.000    0.000    0.000 completion_cache.py:18(_create_get_from_cache)
        1    0.000    0.000    0.001    0.001 compressed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compressed.py:24(_cs_matrix)
        3    0.000    0.000    0.008    0.003 concat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 concat.py:310(_Concatenator)
        1    0.000    0.000    0.000    0.000 concat.py:327(JoinUnit)
        1    0.000    0.000    0.000    0.000 concurrent.py:15(<module>)
        1    0.000    0.000    0.000    0.000 concurrent.py:42(ReturnValueIgnoredError)
        1    0.000    0.000    0.000    0.000 concurrent.py:56(DummyExecutor)
        2    0.000    0.000    0.001    0.000 config.py:1(<module>)
        2    0.000    0.000    0.000    0.000 config.py:114(_get_option)
        1    0.000    0.000    0.000    0.000 config.py:191(DictWrapper)
        1    0.000    0.000    0.000    0.000 config.py:194(__init__)
        1    0.000    0.000    0.000    0.000 config.py:237(CallableDynamicDoc)
        4    0.000    0.000    0.000    0.000 config.py:238(__init__)
        2    0.000    0.000    0.000    0.000 config.py:242(__call__)
        1    0.000    0.000    0.000    0.000 config.py:28(ConfigMagics)
        1    0.000    0.000    0.000    0.000 config.py:392(option_context)
       62    0.000    0.000    0.001    0.000 config.py:424(register_option)
        2    0.000    0.000    0.000    0.000 config.py:499(deprecate_option)
        2    0.000    0.000    0.000    0.000 config.py:547(_select_options)
        2    0.000    0.000    0.000    0.000 config.py:565(_get_root)
        4    0.000    0.000    0.000    0.000 config.py:579(_get_deprecated_option)
        2    0.000    0.000    0.000    0.000 config.py:606(_translate_key)
        2    0.000    0.000    0.000    0.000 config.py:618(_warn_if_deprecated)
       48    0.000    0.000    0.000    0.000 config.py:707(config_prefix)
       72    0.000    0.000    0.000    0.000 config.py:737(wrap)
       62    0.000    0.000    0.001    0.000 config.py:738(inner)
        4    0.000    0.000    0.000    0.000 config.py:760(is_type_factory)
       22    0.000    0.000    0.000    0.000 config.py:774(inner)
        5    0.000    0.000    0.000    0.000 config.py:781(is_instance_factory)
        7    0.000    0.000    0.000    0.000 config.py:800(inner)
       16    0.000    0.000    0.000    0.000 config.py:807(is_one_of_factory)
       16    0.000    0.000    0.000    0.000 config.py:809(<listcomp>)
       16    0.000    0.000    0.000    0.000 config.py:810(<listcomp>)
       16    0.000    0.000    0.000    0.000 config.py:812(inner)
        4    0.000    0.000    0.000    0.000 config.py:826(is_nonnegative_int)
        1    0.000    0.000    0.000    0.000 config.py:85(OptionError)
        2    0.000    0.000    0.000    0.000 config.py:96(_get_single_key)
        1    0.000    0.000    0.001    0.001 config_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config_init.py:324(is_terminal)
        1    0.000    0.000    0.000    0.000 config_init.py:696(register_plotting_backend_cb)
        1    0.000    0.000    0.001    0.001 configurable.py:1(<module>)
        1    0.000    0.000    0.000    0.000 configurable.py:34(ConfigurableError)
        1    0.000    0.000    0.000    0.000 configurable.py:38(MultipleInstanceError)
        1    0.000    0.000    0.000    0.000 configurable.py:435(LoggingConfigurable)
        1    0.000    0.000    0.000    0.000 configurable.py:45(Configurable)
        1    0.000    0.000    0.000    0.000 configurable.py:475(SingletonConfigurable)
        1    0.000    0.000    0.000    0.000 configurable.py:554(initialized)
        2    0.000    0.000    0.038    0.019 connect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connect.py:287(<listcomp>)
        1    0.000    0.000    0.000    0.000 connect.py:289(ConnectionFileMixin)
        1    0.000    0.000    0.000    0.000 console.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constant_names.py:1(<module>)
        3    0.000    0.000    0.001    0.000 constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constants.py:24(_SendfileMode)
      222    0.000    0.000    0.000    0.000 constants.py:56(_add_constant)
        1    0.000    0.000    0.000    0.000 construct.py:1(<module>)
        2    0.000    0.000    0.000    0.000 construction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:110(StemContainer)
        1    0.000    0.000    0.000    0.000 container.py:43(BarContainer)
        1    0.000    0.000    0.000    0.000 container.py:5(Container)
        1    0.000    0.000    0.000    0.000 container.py:78(ErrorbarContainer)
        1    0.000    0.000    0.005    0.005 containers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 containers.py:1028(Float)
        1    0.000    0.000    0.000    0.000 containers.py:1109(WindowRenderInfo)
        1    0.000    0.000    0.000    0.000 containers.py:1330(ScrollOffsets)
        1    0.000    0.000    0.000    0.000 containers.py:1375(ColorColumn)
        1    0.000    0.000    0.000    0.000 containers.py:1388(WindowAlign)
        1    0.000    0.000    0.000    0.000 containers.py:1402(Window)
        1    0.000    0.000    0.000    0.000 containers.py:180(VerticalAlign)
        1    0.000    0.000    0.000    0.000 containers.py:188(HorizontalAlign)
        1    0.000    0.000    0.000    0.000 containers.py:196(_Split)
        1    0.000    0.000    0.000    0.000 containers.py:240(HSplit)
        1    0.000    0.000    0.000    0.000 containers.py:2597(ConditionalContainer)
        1    0.000    0.000    0.000    0.000 containers.py:2647(DynamicContainer)
        1    0.000    0.000    0.000    0.000 containers.py:479(VSplit)
        1    0.000    0.000    0.000    0.000 containers.py:743(FloatContainer)
        1    0.000    0.000    0.000    0.000 containers.py:88(Container)
        1    0.000    0.000    0.000    0.000 context.py:1(<module>)
        1    0.000    0.000    0.000    0.000 context.py:16(AbstractContext)
        1    0.000    0.000    0.000    0.000 context.py:162(ValueContext)
        1    0.000    0.000    0.002    0.002 context.py:2(<module>)
        1    0.000    0.000    0.000    0.000 context.py:219(TreeContextMixin)
        1    0.000    0.000    0.000    0.000 context.py:300(FunctionContext)
        1    0.000    0.000    0.000    0.000 context.py:310(ModuleContext)
        1    0.000    0.000    0.000    0.000 context.py:348(NamespaceContext)
        1    0.000    0.000    0.000    0.000 context.py:35(Context)
        1    0.000    0.000    0.000    0.000 context.py:363(ClassContext)
        1    0.000    0.000    0.000    0.000 context.py:375(CompForContext)
        1    0.000    0.000    0.000    0.000 context.py:394(CompiledContext)
        1    0.000    0.000    0.000    0.000 context.py:399(CompiledModuleContext)
       58    0.000    0.000    0.001    0.000 contextlib.py:114(__enter__)
       58    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       75    0.000    0.000    0.000    0.000 contextlib.py:234(contextmanager)
       60    0.000    0.000    0.000    0.000 contextlib.py:261(helper)
        1    0.000    0.000    0.000    0.000 contextlib.py:267(asynccontextmanager)
        1    0.000    0.000    0.000    0.000 contextlib.py:63(_recreate_cm)
        3    0.000    0.000    0.000    0.000 contextlib.py:75(__call__)
        1    0.000    0.000    0.000    0.000 contextlib.py:76(inner)
       60    0.000    0.000    0.000    0.000 contextlib.py:86(__init__)
        1    0.000    0.000    0.000    0.000 contexts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contexts.py:10(preserve_keys)
        1    0.000    0.000    0.000    0.000 contexts.py:2(<module>)
        1    0.000    0.000    0.000    0.000 contexts.py:212(RNGContext)
        1    0.000    0.000    0.000    0.000 contexts.py:63(NoOpContext)
        1    0.000    0.000    0.001    0.001 contextvars.py:1(<module>)
        1    0.000    0.000    0.001    0.001 contingency.py:1(<module>)
        1    0.000    0.000    0.032    0.032 contour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contour.py:1335(QuadContourSet)
        1    0.000    0.000    0.000    0.000 contour.py:35(ClabelText)
        1    0.000    0.000    0.000    0.000 contour.py:48(ContourLabeler)
        1    0.000    0.000    0.000    0.000 contour.py:641(ContourSet)
        1    0.000    0.000    0.003    0.003 controls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 controls.py:157(UIContent)
        1    0.000    0.000    0.000    0.000 controls.py:269(FormattedTextControl)
        1    0.000    0.000    0.000    0.000 controls.py:488(DummyControl)
        1    0.000    0.000    0.000    0.000 controls.py:519(BufferControl)
        1    0.000    0.000    0.000    0.000 controls.py:81(UIControl)
        1    0.000    0.000    0.000    0.000 controls.py:937(SearchBufferControl)
        1    0.000    0.000    0.000    0.000 conversion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:22(coo_matrix)
    114/3    0.000    0.000    0.000    0.000 copy.py:128(deepcopy)
       66    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
       42    0.000    0.000    0.000    0.000 copy.py:200(_deepcopy_list)
      6/3    0.000    0.000    0.000    0.000 copy.py:226(_deepcopy_dict)
       48    0.000    0.000    0.000    0.000 copy.py:242(_keep_alive)
      401    0.000    0.000    0.001    0.000 copy.py:258(_reconstruct)
      402    0.001    0.000    0.002    0.000 copy.py:66(copy)
       14    0.000    0.000    0.000    0.000 copyreg.py:103(_slotnames)
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
      401    0.000    0.000    0.000    0.000 copyreg.py:94(__newobj__)
        2    0.000    0.000    0.011    0.006 core.py:1(<module>)
       11    0.000    0.000    0.003    0.000 core.py:1042(parse_string)
        1    0.000    0.000    0.000    0.000 core.py:111(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:112(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:1120(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:113(<listcomp>)
        6    0.000    0.000    0.000    0.000 core.py:1141(__init__)
       14    0.000    0.000    0.001    0.000 core.py:116(doc_note)
        1    0.000    0.000    0.000    0.000 core.py:121(Diagnostics)
        1    0.000    0.000    0.000    0.000 core.py:1278(_replace_dtype_fields_recursive)
       62    0.000    0.000    0.001    0.000 core.py:1304(__add__)
        1    0.000    0.000    0.000    0.000 core.py:1310(_replace_dtype_fields)
       44    0.000    0.000    0.000    0.000 core.py:132(get_object_signature)
        1    0.000    0.000    0.000    0.000 core.py:1324(make_mask_descr)
        5    0.000    0.000    0.000    0.000 core.py:1344(__radd__)
        3    0.000    0.000    0.000    0.000 core.py:1357(getmask)
        3    0.000    0.000    0.000    0.000 core.py:1389(__mul__)
        6    0.000    0.000    0.000    0.000 core.py:1417(<genexpr>)
     12/2    0.000    0.000    0.000    0.000 core.py:1455(makeOptionalList)
